;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.8.2020. 13:24:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;interruptUart1.c, 116 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x45)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick92:
L__interruptJoystick91:
;interruptUart1.c, 119 :: 		}
L_interruptJoystick44:
L_interruptJoystick40:
L_interruptJoystick33:
L_interruptJoystick26:
L_interruptJoystick22:
;interruptUart1.c, 121 :: 		for(i=0; i<10; i++){
0x2B08	0x2100    MOVS	R1, #0
0x2B0A	0x4847    LDR	R0, [PC, #284]
0x2B0C	0x8001    STRH	R1, [R0, #0]
L_interruptJoystick48:
0x2B0E	0x4846    LDR	R0, [PC, #280]
0x2B10	0x8800    LDRH	R0, [R0, #0]
0x2B12	0x280A    CMP	R0, #10
0x2B14	0xD20A    BCS	L_interruptJoystick49
;interruptUart1.c, 122 :: 		uart_receive1[i] = 0;
0x2B16	0x4A44    LDR	R2, [PC, #272]
0x2B18	0x8811    LDRH	R1, [R2, #0]
0x2B1A	0x4840    LDR	R0, [PC, #256]
0x2B1C	0x1841    ADDS	R1, R0, R1
0x2B1E	0x2000    MOVS	R0, #0
0x2B20	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 121 :: 		for(i=0; i<10; i++){
0x2B22	0x4610    MOV	R0, R2
0x2B24	0x8800    LDRH	R0, [R0, #0]
0x2B26	0x1C40    ADDS	R0, R0, #1
0x2B28	0x8010    STRH	R0, [R2, #0]
;interruptUart1.c, 123 :: 		}
0x2B2A	0xE7F0    B	L_interruptJoystick48
L_interruptJoystick49:
;interruptUart1.c, 18 :: 		else if((receive1 == 0x3B)&&(startReceivingData1)&&(uart_count1 + 1 == uartLength1)){
L__interruptJoystick95:
L__interruptJoystick94:
L__interruptJoystick93:
;interruptUart1.c, 125 :: 		}
L_interruptJoystick6:
;interruptUart1.c, 128 :: 		if(startReceivingData1 == 1){
0x2B2C	0x493F    LDR	R1, [PC, #252]
0x2B2E	0x6808    LDR	R0, [R1, #0]
0x2B30	0x2800    CMP	R0, #0
0x2B32	0xF000805F  BEQ	L_interruptJoystick51
;interruptUart1.c, 129 :: 		uart_receive1[uart_count1] = receive1;
0x2B36	0x4A3E    LDR	R2, [PC, #248]
0x2B38	0x8811    LDRH	R1, [R2, #0]
0x2B3A	0x4838    LDR	R0, [PC, #224]
0x2B3C	0x1841    ADDS	R1, R0, R1
0x2B3E	0x483D    LDR	R0, [PC, #244]
0x2B40	0x7800    LDRB	R0, [R0, #0]
0x2B42	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 130 :: 		uart_count1++;
0x2B44	0x4610    MOV	R0, R2
0x2B46	0x8800    LDRH	R0, [R0, #0]
0x2B48	0x1C40    ADDS	R0, R0, #1
0x2B4A	0xB280    UXTH	R0, R0
0x2B4C	0x8010    STRH	R0, [R2, #0]
;interruptUart1.c, 132 :: 		if(uart_count1 == 2)
0x2B4E	0x2802    CMP	R0, #2
0x2B50	0xD130    BNE	L_interruptJoystick52
;interruptUart1.c, 134 :: 		switch (uart_receive1[1])
0x2B52	0xE017    B	L_interruptJoystick53
;interruptUart1.c, 136 :: 		case 0x40:
L_interruptJoystick55:
;interruptUart1.c, 137 :: 		uartLength1 = 6;
0x2B54	0x2106    MOVS	R1, #6
0x2B56	0x4838    LDR	R0, [PC, #224]
0x2B58	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 138 :: 		break;
0x2B5A	0xE02B    B	L_interruptJoystick54
;interruptUart1.c, 139 :: 		case 0x41:
L_interruptJoystick56:
;interruptUart1.c, 140 :: 		uartLength1 = 6;
0x2B5C	0x2106    MOVS	R1, #6
0x2B5E	0x4836    LDR	R0, [PC, #216]
0x2B60	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 141 :: 		break;
0x2B62	0xE027    B	L_interruptJoystick54
;interruptUart1.c, 142 :: 		case 0x42:
L_interruptJoystick57:
;interruptUart1.c, 143 :: 		uartLength1 = 6;
0x2B64	0x2106    MOVS	R1, #6
0x2B66	0x4834    LDR	R0, [PC, #208]
0x2B68	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 144 :: 		break;
0x2B6A	0xE023    B	L_interruptJoystick54
;interruptUart1.c, 145 :: 		case 0x43:
L_interruptJoystick58:
;interruptUart1.c, 146 :: 		uartLength1 = 6;
0x2B6C	0x2106    MOVS	R1, #6
0x2B6E	0x4832    LDR	R0, [PC, #200]
0x2B70	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 147 :: 		break;
0x2B72	0xE01F    B	L_interruptJoystick54
;interruptUart1.c, 148 :: 		case 0x44:
L_interruptJoystick59:
;interruptUart1.c, 149 :: 		uartLength1 = 6;
0x2B74	0x2106    MOVS	R1, #6
0x2B76	0x4830    LDR	R0, [PC, #192]
0x2B78	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 150 :: 		break;
0x2B7A	0xE01B    B	L_interruptJoystick54
;interruptUart1.c, 151 :: 		case 0x45:
L_interruptJoystick60:
;interruptUart1.c, 152 :: 		uartLength1 = 6;
0x2B7C	0x2106    MOVS	R1, #6
0x2B7E	0x482E    LDR	R0, [PC, #184]
0x2B80	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 153 :: 		break;
0x2B82	0xE017    B	L_interruptJoystick54
;interruptUart1.c, 155 :: 		}
L_interruptJoystick53:
0x2B84	0x481E    LDR	R0, [PC, #120]
0x2B86	0x7800    LDRB	R0, [R0, #0]
0x2B88	0x2840    CMP	R0, #64
0x2B8A	0xD0E3    BEQ	L_interruptJoystick55
0x2B8C	0x481C    LDR	R0, [PC, #112]
0x2B8E	0x7800    LDRB	R0, [R0, #0]
0x2B90	0x2841    CMP	R0, #65
0x2B92	0xD0E3    BEQ	L_interruptJoystick56
0x2B94	0x481A    LDR	R0, [PC, #104]
0x2B96	0x7800    LDRB	R0, [R0, #0]
0x2B98	0x2842    CMP	R0, #66
0x2B9A	0xD0E3    BEQ	L_interruptJoystick57
0x2B9C	0x4818    LDR	R0, [PC, #96]
0x2B9E	0x7800    LDRB	R0, [R0, #0]
0x2BA0	0x2843    CMP	R0, #67
0x2BA2	0xD0E3    BEQ	L_interruptJoystick58
0x2BA4	0x4816    LDR	R0, [PC, #88]
0x2BA6	0x7800    LDRB	R0, [R0, #0]
0x2BA8	0x2844    CMP	R0, #68
0x2BAA	0xD0E3    BEQ	L_interruptJoystick59
0x2BAC	0x4814    LDR	R0, [PC, #80]
0x2BAE	0x7800    LDRB	R0, [R0, #0]
0x2BB0	0x2845    CMP	R0, #69
0x2BB2	0xD0E3    BEQ	L_interruptJoystick60
L_interruptJoystick54:
;interruptUart1.c, 156 :: 		}
L_interruptJoystick52:
;interruptUart1.c, 158 :: 		if(uart_count1 > 9){
0x2BB4	0x481E    LDR	R0, [PC, #120]
0x2BB6	0x8800    LDRH	R0, [R0, #0]
0x2BB8	0x2809    CMP	R0, #9
0x2BBA	0xD91B    BLS	L_interruptJoystick61
;interruptUart1.c, 159 :: 		uart_count1 = 0;
0x2BBC	0x2100    MOVS	R1, #0
0x2BBE	0x481C    LDR	R0, [PC, #112]
0x2BC0	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 160 :: 		uartLength1 = 0;
0x2BC2	0x2100    MOVS	R1, #0
0x2BC4	0x481C    LDR	R0, [PC, #112]
0x2BC6	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 161 :: 		startReceivingData1 = 0;
0x2BC8	0x2100    MOVS	R1, #0
0x2BCA	0xB249    SXTB	R1, R1
0x2BCC	0x4817    LDR	R0, [PC, #92]
0x2BCE	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 162 :: 		for(i=0; i<10; i++){
0x2BD0	0x2100    MOVS	R1, #0
0x2BD2	0x4815    LDR	R0, [PC, #84]
0x2BD4	0x8001    STRH	R1, [R0, #0]
L_interruptJoystick62:
0x2BD6	0x4814    LDR	R0, [PC, #80]
0x2BD8	0x8800    LDRH	R0, [R0, #0]
0x2BDA	0x280A    CMP	R0, #10
0x2BDC	0xD20A    BCS	L_interruptJoystick63
;interruptUart1.c, 163 :: 		uart_receive1[i] = 0;
0x2BDE	0x4A12    LDR	R2, [PC, #72]
0x2BE0	0x8811    LDRH	R1, [R2, #0]
0x2BE2	0x480E    LDR	R0, [PC, #56]
0x2BE4	0x1841    ADDS	R1, R0, R1
0x2BE6	0x2000    MOVS	R0, #0
0x2BE8	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 162 :: 		for(i=0; i<10; i++){
0x2BEA	0x4610    MOV	R0, R2
0x2BEC	0x8800    LDRH	R0, [R0, #0]
0x2BEE	0x1C40    ADDS	R0, R0, #1
0x2BF0	0x8010    STRH	R0, [R2, #0]
;interruptUart1.c, 164 :: 		}
0x2BF2	0xE7F0    B	L_interruptJoystick62
L_interruptJoystick63:
;interruptUart1.c, 165 :: 		}
L_interruptJoystick61:
;interruptUart1.c, 166 :: 		}
L_interruptJoystick51:
;interruptUart1.c, 168 :: 		}
L_end_interruptJoystick:
0x2BF4	0xF8DDE000  LDR	LR, [SP, #0]
0x2BF8	0xB001    ADD	SP, SP, #4
0x2BFA	0xE8BD07F0  POP	(R4, R5, R6, R7, R8, R9, R10)
0x2BFE	0x4770    BX	LR
0x2C00	0x03D12000  	_uart_receive1+1
0x2C04	0x03D52000  	_uart_receive1+5
0x2C08	0x03D22000  	_uart_receive1+2
0x2C0C	0x03D32000  	_uart_receive1+3
0x2C10	0x00002000  	_leftLimit+0
0x2C14	0x00022000  	_rightLimit+0
0x2C18	0x00042000  	_sideDifference+0
0x2C1C	0x03D02000  	_uart_receive1+0
0x2C20	0x00272000  	_dir+0
0x2C24	0x27402200  	_bitResetTouchSensor+0
0x2C28	0x00082000  	_i+0
0x2C2C	0x27442200  	_startReceivingData1+0
0x2C30	0x00342000  	_uart_count1+0
0x2C34	0x00262000  	_receive1+0
0x2C38	0x00362000  	_uartLength1+0
; end of _interruptJoystick
_UART1_Read:
;__Lib_UART_123.c, 88 :: 		
0x186C	0xB081    SUB	SP, SP, #4
0x186E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 89 :: 		
0x1872	0x4803    LDR	R0, [PC, #12]
0x1874	0xF7FFFCB6  BL	__Lib_UART_123_UARTx_Read+0
;__Lib_UART_123.c, 90 :: 		
L_end_UART1_Read:
0x1878	0xF8DDE000  LDR	LR, [SP, #0]
0x187C	0xB001    ADD	SP, SP, #4
0x187E	0x4770    BX	LR
0x1880	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_UARTx_Read:
;__Lib_UART_123.c, 80 :: 		
; UART_Base start address is: 0 (R0)
0x11E4	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123.c, 82 :: 		
L___Lib_UART_123_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x11E6	0x6802    LDR	R2, [R0, #0]
0x11E8	0xF3C21140  UBFX	R1, R2, #5, #1
0x11EC	0xB901    CBNZ	R1, L___Lib_UART_123_UARTx_Read5
0x11EE	0xE7FA    B	L___Lib_UART_123_UARTx_Read4
L___Lib_UART_123_UARTx_Read5:
;__Lib_UART_123.c, 85 :: 		
0x11F0	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x11F2	0x6809    LDR	R1, [R1, #0]
0x11F4	0xB288    UXTH	R0, R1
;__Lib_UART_123.c, 86 :: 		
L_end_UARTx_Read:
0x11F6	0xB001    ADD	SP, SP, #4
0x11F8	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Read
_eepromSaveLeft:
;eeprom.c, 59 :: 		void eepromSaveLeft(){
0x19C0	0xB081    SUB	SP, SP, #4
0x19C2	0xF8CDE000  STR	LR, [SP, #0]
;eeprom.c, 60 :: 		EEPROM_24C02_WrSingle(1, Lo(leftLimit));
0x19C6	0x4814    LDR	R0, [PC, #80]
0x19C8	0x8800    LDRH	R0, [R0, #0]
0x19CA	0xF00000FF  AND	R0, R0, #255
0x19CE	0xB2C1    UXTB	R1, R0
0x19D0	0x2001    MOVS	R0, #1
0x19D2	0xF7FFFD1D  BL	_EEPROM_24C02_WrSingle+0
;eeprom.c, 61 :: 		Delay_ms(15);
0x19D6	0xF64B771F  MOVW	R7, #48927
0x19DA	0xF2C00702  MOVT	R7, #2
0x19DE	0xBF00    NOP
0x19E0	0xBF00    NOP
L_eepromSaveLeft10:
0x19E2	0x1E7F    SUBS	R7, R7, #1
0x19E4	0xD1FD    BNE	L_eepromSaveLeft10
0x19E6	0xBF00    NOP
0x19E8	0xBF00    NOP
0x19EA	0xBF00    NOP
;eeprom.c, 62 :: 		EEPROM_24C02_WrSingle(2, Hi(leftLimit));
0x19EC	0x480A    LDR	R0, [PC, #40]
0x19EE	0x8800    LDRH	R0, [R0, #0]
0x19F0	0x0A00    LSRS	R0, R0, #8
0x19F2	0xB2C1    UXTB	R1, R0
0x19F4	0x2002    MOVS	R0, #2
0x19F6	0xF7FFFD0B  BL	_EEPROM_24C02_WrSingle+0
;eeprom.c, 63 :: 		Delay_ms(15);
0x19FA	0xF64B771F  MOVW	R7, #48927
0x19FE	0xF2C00702  MOVT	R7, #2
L_eepromSaveLeft12:
0x1A02	0x1E7F    SUBS	R7, R7, #1
0x1A04	0xD1FD    BNE	L_eepromSaveLeft12
0x1A06	0xBF00    NOP
0x1A08	0xBF00    NOP
0x1A0A	0xBF00    NOP
0x1A0C	0xBF00    NOP
0x1A0E	0xBF00    NOP
;eeprom.c, 64 :: 		}
L_end_eepromSaveLeft:
0x1A10	0xF8DDE000  LDR	LR, [SP, #0]
0x1A14	0xB001    ADD	SP, SP, #4
0x1A16	0x4770    BX	LR
0x1A18	0x00002000  	_leftLimit+0
; end of _eepromSaveLeft
_EEPROM_24C02_WrSingle:
;eeprom.c, 12 :: 		void EEPROM_24C02_WrSingle(unsigned short wAddr, unsigned short wData) {
; wData start address is: 4 (R1)
; wAddr start address is: 0 (R0)
0x1410	0xB081    SUB	SP, SP, #4
0x1412	0xF8CDE000  STR	LR, [SP, #0]
; wData end address is: 4 (R1)
; wAddr end address is: 0 (R0)
; wAddr start address is: 0 (R0)
; wData start address is: 4 (R1)
;eeprom.c, 13 :: 		data_[0] = wAddr;
0x1416	0x4A08    LDR	R2, [PC, #32]
0x1418	0x7010    STRB	R0, [R2, #0]
; wAddr end address is: 0 (R0)
;eeprom.c, 14 :: 		data_[1] = wData;
0x141A	0x4A08    LDR	R2, [PC, #32]
0x141C	0x7011    STRB	R1, [R2, #0]
; wData end address is: 4 (R1)
;eeprom.c, 15 :: 		I2C1_Start();
0x141E	0xF7FFFCC9  BL	_I2C1_Start+0
;eeprom.c, 17 :: 		I2C1_Write(0x50,data_,2,END_MODE_STOP);
0x1422	0xF2400301  MOVW	R3, #1
0x1426	0x2202    MOVS	R2, #2
0x1428	0x4903    LDR	R1, [PC, #12]
0x142A	0x2050    MOVS	R0, #80
0x142C	0xF7FFFDCC  BL	_I2C1_Write+0
;eeprom.c, 18 :: 		}//~
L_end_EEPROM_24C02_WrSingle:
0x1430	0xF8DDE000  LDR	LR, [SP, #0]
0x1434	0xB001    ADD	SP, SP, #4
0x1436	0x4770    BX	LR
0x1438	0x003A2000  	_data_+0
0x143C	0x003B2000  	_data_+1
; end of _EEPROM_24C02_WrSingle
_eepromSaveRight:
;eeprom.c, 66 :: 		void eepromSaveRight(){
0x1680	0xB081    SUB	SP, SP, #4
0x1682	0xF8CDE000  STR	LR, [SP, #0]
;eeprom.c, 67 :: 		EEPROM_24C02_WrSingle(3, Lo(rightLimit));
0x1686	0x4814    LDR	R0, [PC, #80]
0x1688	0x8800    LDRH	R0, [R0, #0]
0x168A	0xF00000FF  AND	R0, R0, #255
0x168E	0xB2C1    UXTB	R1, R0
0x1690	0x2003    MOVS	R0, #3
0x1692	0xF7FFFEBD  BL	_EEPROM_24C02_WrSingle+0
;eeprom.c, 68 :: 		Delay_ms(15);
0x1696	0xF64B771F  MOVW	R7, #48927
0x169A	0xF2C00702  MOVT	R7, #2
0x169E	0xBF00    NOP
0x16A0	0xBF00    NOP
L_eepromSaveRight14:
0x16A2	0x1E7F    SUBS	R7, R7, #1
0x16A4	0xD1FD    BNE	L_eepromSaveRight14
0x16A6	0xBF00    NOP
0x16A8	0xBF00    NOP
0x16AA	0xBF00    NOP
;eeprom.c, 69 :: 		EEPROM_24C02_WrSingle(4, Hi(rightLimit));
0x16AC	0x480A    LDR	R0, [PC, #40]
0x16AE	0x8800    LDRH	R0, [R0, #0]
0x16B0	0x0A00    LSRS	R0, R0, #8
0x16B2	0xB2C1    UXTB	R1, R0
0x16B4	0x2004    MOVS	R0, #4
0x16B6	0xF7FFFEAB  BL	_EEPROM_24C02_WrSingle+0
;eeprom.c, 70 :: 		Delay_ms(15);
0x16BA	0xF64B771F  MOVW	R7, #48927
0x16BE	0xF2C00702  MOVT	R7, #2
L_eepromSaveRight16:
0x16C2	0x1E7F    SUBS	R7, R7, #1
0x16C4	0xD1FD    BNE	L_eepromSaveRight16
0x16C6	0xBF00    NOP
0x16C8	0xBF00    NOP
0x16CA	0xBF00    NOP
0x16CC	0xBF00    NOP
0x16CE	0xBF00    NOP
;eeprom.c, 71 :: 		}
L_end_eepromSaveRight:
0x16D0	0xF8DDE000  LDR	LR, [SP, #0]
0x16D4	0xB001    ADD	SP, SP, #4
0x16D6	0x4770    BX	LR
0x16D8	0x00022000  	_rightLimit+0
; end of _eepromSaveRight
_eepromDir:
;eeprom.c, 73 :: 		void eepromDir(){
0x16E0	0xB081    SUB	SP, SP, #4
0x16E2	0xF8CDE000  STR	LR, [SP, #0]
;eeprom.c, 74 :: 		EEPROM_24C02_WrSingle(5, Lo(dir));
0x16E6	0x480B    LDR	R0, [PC, #44]
0x16E8	0x7800    LDRB	R0, [R0, #0]
0x16EA	0xF00000FF  AND	R0, R0, #255
0x16EE	0xB2C1    UXTB	R1, R0
0x16F0	0x2005    MOVS	R0, #5
0x16F2	0xF7FFFE8D  BL	_EEPROM_24C02_WrSingle+0
;eeprom.c, 75 :: 		Delay_ms(15);
0x16F6	0xF64B771F  MOVW	R7, #48927
0x16FA	0xF2C00702  MOVT	R7, #2
0x16FE	0xBF00    NOP
0x1700	0xBF00    NOP
L_eepromDir18:
0x1702	0x1E7F    SUBS	R7, R7, #1
0x1704	0xD1FD    BNE	L_eepromDir18
0x1706	0xBF00    NOP
0x1708	0xBF00    NOP
0x170A	0xBF00    NOP
;eeprom.c, 76 :: 		}
L_end_eepromDir:
0x170C	0xF8DDE000  LDR	LR, [SP, #0]
0x1710	0xB001    ADD	SP, SP, #4
0x1712	0x4770    BX	LR
0x1714	0x00272000  	_dir+0
; end of _eepromDir
;__Lib_System_101_102_103.c,432 :: __Lib_System_101_102_103_ADCPrescTable [4]
0x0BFC	0x08060402 ;__Lib_System_101_102_103_ADCPrescTable+0
; end of __Lib_System_101_102_103_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,712 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2C8C	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x2C90	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x2C94	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2C98	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2C9C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2CA0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2CA4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2CA8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2CAC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2CB0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2CB4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2CB8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2CBC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2CC0	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x2CC4	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2CC8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2CCC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2CD0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2CD4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2CD8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2CDC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2CE0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2CE4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2CE8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2CEC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2CF0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2CF4	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_I2C1_PB67 [108]
0x2CF8	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x2CFC	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x2D00	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x2D04	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x2D08	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x2D0C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x2D10	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x2D14	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x2D18	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x2D1C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x2D20	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x2D24	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x2D28	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x2D2C	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x2D30	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x2D34	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x2D38	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x2D3C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x2D40	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x2D44	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x2D48	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x2D4C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x2D50	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x2D54	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x2D58	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x2D5C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x2D60	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;nestHelm.c,0 :: ?ICS_leftLimit [2]
0x2D64	0x0000 ;?ICS_leftLimit+0
; end of ?ICS_leftLimit
;nestHelm.c,0 :: ?ICS_rightLimit [2]
0x2D66	0x0000 ;?ICS_rightLimit+0
; end of ?ICS_rightLimit
;nestHelm.c,0 :: ?ICS_sideDifference [2]
0x2D68	0x0000 ;?ICS_sideDifference+0
; end of ?ICS_sideDifference
;nestHelm.c,0 :: ?ICS_gear_status [2]
0x2D6A	0x0004 ;?ICS_gear_status+0
; end of ?ICS_gear_status
;nestHelm.c,0 :: ?ICS_i [2]
0x2D6C	0x0000 ;?ICS_i+0
; end of ?ICS_i
;nestHelm.c,0 :: ?ICS_j [2]
0x2D6E	0x0000 ;?ICS_j+0
; end of ?ICS_j
;nestHelm.c,0 :: ?ICS_adc_read1 [4]
0x2D70	0x00000000 ;?ICS_adc_read1+0
; end of ?ICS_adc_read1
;nestHelm.c,0 :: ?ICS_adcSum [4]
0x2D74	0x00000000 ;?ICS_adcSum+0
; end of ?ICS_adcSum
;nestHelm.c,0 :: ?ICS_calAdcAvg [4]
0x2D78	0x00000000 ;?ICS_calAdcAvg+0
; end of ?ICS_calAdcAvg
;nestHelm.c,0 :: ?ICS_calDutyF [4]
0x2D7C	0x00000000 ;?ICS_calDutyF+0
; end of ?ICS_calDutyF
;nestHelm.c,0 :: ?ICS_dutyy [2]
0x2D80	0x0096 ;?ICS_dutyy+0
; end of ?ICS_dutyy
;nestHelm.c,0 :: ?ICS_calDuty [2]
0x2D82	0x0000 ;?ICS_calDuty+0
; end of ?ICS_calDuty
;nestHelm.c,0 :: ?ICS_dutyOld [2]
0x2D84	0x0096 ;?ICS_dutyOld+0
; end of ?ICS_dutyOld
;nestHelm.c,0 :: ?ICS_dutyCounter [2]
0x2D86	0x0000 ;?ICS_dutyCounter+0
; end of ?ICS_dutyCounter
;nestHelm.c,0 :: ?ICS_dutyyy [2]
0x2D88	0x0096 ;?ICS_dutyyy+0
; end of ?ICS_dutyyy
;nestHelm.c,0 :: ?ICS_receive1 [1]
0x2D8A	0x00 ;?ICS_receive1+0
; end of ?ICS_receive1
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x2D8C	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x2D90	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2Cx_TIMEOUT [4]
0x2D94	0x00000000 ;?ICS__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2Cx_TIMEOUT
;nestHelm.c,0 :: ?ICS_uart_count1 [2]
0x2D98	0x0000 ;?ICS_uart_count1+0
; end of ?ICS_uart_count1
;nestHelm.c,0 :: ?ICS_uartLength1 [2]
0x2D9A	0x0000 ;?ICS_uartLength1+0
; end of ?ICS_uartLength1
;nestHelm.c,0 :: ?ICS_dir_status [2]
0x2D9C	0x0096 ;?ICS_dir_status+0
; end of ?ICS_dir_status
;__Lib_System_101_102_103.c,431 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x2D9E	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
0x2DA2	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+4
0x2DA6	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+8
0x2DAA	0x09080706 ;__Lib_System_101_102_103_APBAHBPrescTable+12
; end of __Lib_System_101_102_103_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130     [140]    _GPIO_Clk_Enable
0x01BC      [26]    _I2Cx_Get_Status
0x01D8      [24]    _I2Cx_Is_Idle
0x01F0     [500]    _GPIO_Config
0x03E4     [144]    __Lib_I2C_12_I2Cx_Wait_For_Idle
0x0474      [36]    _ChekXForEvent
0x0498     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x0530    [1116]    _I2Cx_Read
0x098C     [408]    _I2Cx_Write
